function	description	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
4.2.1.153	3-methylfumaryl-CoA hydratase	0.0	22.0	471.0	9.0	45.0	919.5	307.5	5.0	4028.0	1189.0	1885.0	0.0	27.0	0.0	3.0	5.0	18.0	8.0	9.0	94.0	0.0	33.0	5.0	80.0	1912.0	0.0	2098.0	4345.0	0.0	12.0	1862.5	355.0	0.0	19.0	3749.5	0.0	1146.5	157.5	166.0	19.0	31.0	3.0	0.0	55.0	40.0	588.0	242.0	502.0	1658.0	26.5	9.0	4.0	361.5	9.0	41.0	109.5	0.0	0.0	6819.0	13019.0	1639.0	693.0	8345.0	132.0
4.2.1.155	Methylthioacryloyl-CoA hydratase	12.0	1.0	2696.0	1.0	1027.0	6.0	31.5	3.5	64.0	0.0	226.0	0.0	0.0	0.0	72.0	0.0	0.0	0.0	439.0	34.5	1092.0	0.0	0.0	0.0	1874.0	2.5	0.0	0.0	2.0	0.0	190.5	111.0	0.0	27.0	145.5	0.0	68.5	41.5	40.0	48.0	432.0	0.0	6.0	0.0	0.0	4.0	0.0	0.0	0.0	26.5	126.5	0.0	21.5	1.5	2150.0	56.5	0.0	10.0	0.0	0.0	0.0	0.0	2.5	0.0
4.2.1.156	L-talarate dehydratase	6.0	0.0	366.0	0.0	98.0	149.0	303.0	0.0	32.0	0.0	941.0	0.0	2.0	2.0	3.0	5.0	16.0	2.0	2.0	39.0	6.0	11.0	0.0	49.0	1112.0	0.0	789.0	0.0	0.0	12.0	1672.0	10.0	0.0	38.0	1949.0	0.0	217.0	45.0	36.0	25.0	8.0	0.0	0.0	0.0	0.0	420.0	155.32999999999998	236.0	621.0	0.0	7.0	0.0	151.0	9.0	0.0	56.0	0.0	2.0	3622.0	10628.0	0.29	0.43	5761.0	0.0
4.2.1.157	(R)-2-hydroxyisocaproyl-CoA dehydratase	0.0	246.0	2448.0	3520.0	312.0	8828.0	318.0	206.0	0.0	247.86	3948.36	3946.0	50.0	50.0	0.0	62.0	78.0	246.0	3442.0	24.0	2196.0	6.0	0.0	0.0	2552.0	76.0	1391.0	0.0	4486.0	18.0	0.0	0.0	0.0	107.25	0.0	0.0	727.64	132.0	206.75	244.0	968.0	32.0	240.0	30.75	0.0	0.0	0.0	0.0	0.0	83.75	1496.0	0.0	306.0	34.0	1644.0	86.0	12.0	0.75	0.0	0.0	0.0	0.0	1110.42	0.0
4.2.1.159	dTDP-4-dehydro-6-deoxy-alpha-D-glucopyranose 2,3-dehydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	79.0	0.0	0.0	2.0	0.0	0.0	13.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.160	isomerase/dehydratase	3066.0	347.0	1093.0	10.0	0.0	45.0	91.0	95.0	0.0	0.0	2329.0	1321.0	52.0	105.0	0.0	298.0	453.0	396.0	4639.0	0.0	912.0	0.0	363.0	38.0	1720.0	801.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	170.0	0.0	0.0	926.0	0.0	0.0	0.0	1041.0	49.0	462.0	51.0	0.0	0.0	0.0	0.0	0.0	543.0	1497.0	0.0	327.0	26.0	2750.0	0.0	84.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.164	dTDP-4-dehydro-2,6-dideoxy-D-glucose 3-dehydratase	71.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	79.0	0.0	0.0	2.0	0.0	0.0	13.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.165	Chlorophyllide a 3(1)-hydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	132.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.167	(R)-2-hydroxyglutaryl-CoA dehydratase	3890.5	1642.7	8609.3	5621.9	5560.700000000001	14613.9	1714.9	2720.46	0.0	1438.33	9762.36	8305.4	505.93	321.29999999999995	149.4	1914.3	285.0	1950.24	6153.0	920.03	6726.73	133.66	1912.7	385.2	3739.940000000001	3879.12	1675.47	0.0	6448.000000000001	461.5	534.0	1319.3000000000002	0.0	2702.85	2325.94	0.0	3325.14	1749.19	350.35	529.73	3173.77	548.03	1878.86	595.55	0.0	532.4	770.4	1099.1999999999998	1659.2	1253.79	2217.0	18.67	1411.53	170.10000000000002	3292.9	1482.74	52.4	794.98	1133.2	0.0	0.0	0.0	2956.42	0.0
4.2.1.17	Enoyl-CoA hydratase	8882.19	4022.99	12300.85	2004.85	10892.35	8496.599999999999	3438.36	4823.58	34312.53999999999	8639.3	15608.850000000002	6368.280000000001	85649.91	67896.58	31204.06	14550.04	36717.64	23071.54	25963.230000000003	20712.32	25633.52	37419.08	25165.85	41850.14	15761.33	6222.73	12542.9	32685.87	2373.25	2645.64	11139.66	6998.4800000000005	0.0	5424.55	28555.26	0.0	6492.049999999999	3804.48	6889.76	4543.34	4829.3	1372.4299999999998	2668.63	2522.45	296.86	5658.0	1993.21	4932.52	7942.570000000001	2665.51	5223.25	8914.92	3112.71	1783.65	5103.67	3962.42	40.98	3831.03	34572.4	67275.4	15750.44	9312.419999999998	43576.44	11246.0
4.2.1.171	Cis-l-3-hydroxyproline dehydratase	0.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.18	Methylglutaconyl-CoA hydratase	2370.0	3218.0	1164.58	553.8299999999999	277.34000000000003	1183.84	946.17	3726.51	9325.0	1676.0	2572.34	3161.33	38.0	336.5	7.67	1662.66	116.34	1902.67	215.17	1128.67	935.0	91.33	422.01	180.16	2669.0	4315.01	2098.0	6597.0	58.0	1617.33	1862.5	3769.84	0.0	3348.33	7721.83	0.0	2144.67	1999.5	127.0	967.34	1211.99	966.34	1545.65	2053.66	40.0	1748.34	790.3299999999999	644.5	1037.0	849.16	3953.35	3232.33	644.1700000000001	1645.65	794.6700000000001	2232.1800000000003	2.67	1484.34	6819.0	15626.0	1639.0	693.0	8444.0	0.0
4.2.1.19	Imidazoleglycerol-phosphate dehydratase	7432.08	22400.76	6772.33	7650.11	12083.66	6842.830000000001	6416.99	15753.86	20783.02	10056.839999999998	6005.41	11924.75	85500.08	68366.79000000001	31421.93	16635.19	36966.34	26172.55	24583.36	34963.91	25722.140000000003	38729.48	27672.79	42077.62	6584.98	11722.62	11153.82	13221.56	2652.1	20642.5	9368.58	11288.74	0.0	7798.290000000001	16551.05	17.0	7500.63	15489.27	3995.46	6392.63	5642.77	5228.869999999999	2778.73	4846.83	192.43	14343.7	7543.08	11195.63	6773.860000000001	8448.09	13070.17	15571.3	2753.53	10924.39	3642.32	12713.22	73.81	16160.82	20536.300000000003	21797.45	8177.570000000001	5867.040000000001	21608.54	5689.0
4.2.1.2	Fumarate hydratase	31918.99	37171.09	37825.16	15338.52	38851.02	16437.59	13756.420000000002	27787.42	41557.59	18654.52	26973.86	25761.9	86095.30000000002	69150.47	32240.79	23795.72	39204.55	33785.06	44812.08	42127.07	50544.6	39072.05	35510.97	42447.19	27644.64	27160.18	18643.96	33713.48	9406.54	21321.36	27817.92	15076.16	0.0	12504.57	33557.35	34.0	20881.34	24212.7	13927.16	12874.06	16198.86	9704.23	8783.79	7556.01	494.72	15164.89	11858.72	17438.589999999997	12905.44	16157.64	25563.89	24278.46	9363.54	21132.33	22883.51	23734.7	457.24000000000007	21964.92	42605.78	56025.96	20242.44	14064.740000000002	47513.21000000001	22350.0
4.2.1.20	Tryptophan synthase	33113.86	77255.51	25407.11	32626.42	23524.8	23564.93	19305.42	55531.490000000005	40459.03999999999	41043.16	28440.45	48745.46000000001	171779.78	138812.26	63323.8	42774.37	75509.70999999999	68612.44	58215.73	89661.31999999999	62158.11	78540.12	72400.24	84751.73999999999	32443.93	54488.72	23374.2	24645.120000000003	10935.13	68724.5	26131.76	42989.350000000006	0.0	33568.98	46041.5	224.0	37893.71	62964.13	8247.7	33678.66	18777.91	19486.1	18143.2	18668.7	401.86	42736.23	63379.42999999999	55450.44	10025.32	55758.26	42957.740000000005	43843.47	11013.18	34825.14	13146.22	75532.45999999999	375.0	54657.51	35052.399999999994	54222.9	17065.14	12094.080000000002	38650.3	11378.0
4.2.1.22	Cystathionine beta-synthase	4926.0	2696.0	507.83	575.5799999999999	322.34000000000003	252.59	703.6700000000001	2422.68	9250.75	1559.0	1153.5	812.33	126.5	317.17	9.67	1734.41	39.34	1659.67	141.17000000000002	1620.67	814.5	17.33	317.51	76.33	986.5	1946.01	1499.5	6786.0	58.0	1781.33	0.0	2537.34	0.0	1007.33	4464.33	0.0	1981.67	1946.0	68.5	1008.84	672.99	870.3400000000001	1054.65	637.66	40.0	1200.34	648.3299999999999	329.0	414.0	555.91	4096.35	3802.33	531.1700000000001	2071.65	122.67	2306.6800000000003	2.67	1865.34	3197.0	4998.0	7.29	0.43	3252.0	0.0
4.2.1.24	Porphobilinogen synthase	9636.88	25103.56	9704.57	9664.43	7807.22	9398.44	5885.99	19460.75	15617.27	11254.75	12535.71	13286.85	85758.31	68700.54	31133.300000000003	18551.06	37059.85	28670.68	26960.300000000003	37118.20999999999	24677.09	38887.48	28718.74	42345.880000000005	7748.279999999999	14285.21	6483.22	13502.56	4926.43	22821.17	5050.08	10339.47	0.0	7456.34	15586.11	17.0	13110.39	17759.36	3622.11	9434.0	6016.959999999999	6515.4	4735.66	3911.3	161.43	13106.240000000002	8295.16	10703.41	3565.46	8534.849999999999	17282.52	19608.21	4935.3	13185.919999999998	4553.639999999999	16702.2	113.35	18550.94	13323.9	16799.45	8527.57	6047.040000000001	15260.54	5689.0
4.2.1.25	L-arabinonate dehydratase	0.0	0.0	283.0	2.0	45.0	77.0	274.0	0.0	3809.0	1064.0	1313.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	16.0	0.0	0.0	0.0	16.0	51.0	0.0	1309.0	4347.0	0.0	0.0	0.0	264.0	0.0	20.0	1327.0	0.0	369.0	71.0	185.0	17.0	7.0	4.0	0.0	41.0	40.0	170.0	100.0	266.0	2900.0	0.0	0.0	0.0	352.0	5.0	41.0	31.0	0.0	0.0	3197.0	0.0	0.0	0.0	3252.0	0.0
4.2.1.28	Propanediol dehydratase	7956.359999999999	910.51	9996.75	2047.8	8189.800000000001	5709.84	3117.54	2071.39	8920.32	4150.62	10787.29	4076.88	756.69	392.19	112.89	1351.3200000000002	346.71000000000004	1451.23	4233.709999999999	1091.38	5661.73	87.27	1990.01	595.38	2279.1	3553.0999999999995	2008.2	4611.42	2952.0	639.8100000000001	4948.74	2620.7699999999995	0.0	1427.0	9336.84	0.0	3931.34	1815.88	8678.85	2878.11	2999.1	683.67	2789.2200000000003	901.05	145.29000000000002	1955.55	1395.15	2069.13	6043.380000000001	1301.04	684.0000000000001	21.12	2088.09	117.9	2470.17	1520.5800000000002	67.02	138.9	6593.25	10575.84	4382.79	3016.83	9583.71	16656.0
4.2.1.3	Aconitate hydratase	9227.52	23302.31	9532.78	9433.68	11500.34	13186.97	6752.1900000000005	16549.64	26575.73	13358.71	12145.75	12372.33	85593.02	68651.0	31724.96	17289.059999999998	36740.16	26408.56	26426.18	30788.300000000003	27780.14	38698.22	27716.380000000005	42291.25	14060.42	11273.8	13283.72	22328.51	3004.26	19961.72	12625.240000000002	11611.24	0.0	9259.04	25162.19	16.0	8638.689999999999	15849.41	9632.84	9236.04	6580.02	4669.04	3558.0	4813.63	298.29	15775.84	5206.6900000000005	8336.55	7693.58	5470.46	18631.1	21240.63	4001.29	11840.95	4228.96	12578.56	79.26	17898.909999999996	29586.85	60737.68	14315.72	9120.03	41285.51	16798.0
4.2.1.30	Glycerol dehydratase	3144.8	601.1999999999999	7038.8	1320.2	5856.2	3792.6	1425.1999999999998	1367.4	0.0	804.8000000000001	7406.0	2686.0	461.6	249.6	72.4	840.4000000000001	222.0	869.4	3083.0	579.2	4046.400000000001	33.599999999999994	1315.0	385.2	654.8	2362.4	272.8	0.0	1971.0	392.4	534.0	1213.6	0.0	793.0	2760.0	0.0	1767.0	863.2	67.6	193.6	2121.4	432.2	1975.2	462.4	0.0	621.4	770.4	803.0	1659.2	64.4	456.0	0.0	1065.2	43.6	1430.4	755.0	40.4	41.6	1133.2	0.0	0.0	0.0	1846.0	0.0
4.2.1.32	L(+)-tartrate dehydratase	3476.94	2582.32	2248.02	1307.02	1950.82	1823.62	1255.5	3805.2	8941.880000000001	3849.44	1191.36	5626.4400000000005	57.36	119.52	2.86	1704.12	134.14	1703.92	629.62	2327.88	1818.08	39.42	2581.02	56.88	2040.26	5275.200000000001	1066.0000000000002	4773.780000000001	2580.5199999999995	834.14	3079.1600000000003	1242.2600000000002	0.0	2606.48	4496.06	2.0	3316.72	3150.56	5921.8	2404.32	905.66	932.24	1062.28	1489.8	96.86	2577.3	1396.1999999999998	2255.42	2369.7200000000003	6264.64	339.84000000000003	3631.08	899.36	1672.84	1256.72	884.7	43.620000000000005	2556.5	4253.8	7050.56	2156.86	1506.56	4543.139999999999	11104.0
4.2.1.33	3-isopropylmalate dehydratase	15111.06	57532.52	21367.23	26199.38	27594.16	21889.300000000003	17334.940000000002	37852.36	44956.03999999999	31546.46	19931.94	32007.5	170697.48	136868.14	63071.86	36696.4	74300.35999999999	58821.12	52073.22	79518.14	59444.240000000005	77925.36	64119.3	84126.4	21602.44	34089.880000000005	26391.78	30927.12	6986.860000000001	51738.28	23667.16	30928.66	0.0	19033.02	38462.24	160.0	26745.1	45846.78	7859.42	24611.76	14076.580000000002	14274.58	10605.48	9651.38	472.86	32154.4	45477.64	44383.12	15620.72	41270.16	27470.34	32047.1	7622.02	26905.14	7998.139999999999	55314.380000000005	180.96	39464.27	41072.600000000006	43594.9	16355.14	11734.080000000002	42476.8	11378.0
4.2.1.35	(R)-2-methylmalate dehydratase	15111.06	57532.52	21367.23	26199.38	27594.16	21889.300000000003	17334.940000000002	37852.36	44956.03999999999	31546.46	19931.94	32007.5	170697.48	136868.14	63071.86	36696.4	74300.35999999999	58821.12	52073.22	79518.14	59444.240000000005	77925.36	64119.3	84126.4	21602.44	34089.880000000005	26391.78	30927.12	6986.860000000001	51738.28	23667.16	30928.66	0.0	19033.02	38462.24	160.0	26745.1	45846.78	7859.42	24611.76	14076.580000000002	14274.58	10605.48	9651.38	472.86	32154.4	45477.64	44383.12	15620.72	41270.16	27470.34	32047.1	7622.02	26905.14	7998.139999999999	55314.380000000005	180.96	39464.27	41072.600000000006	43594.9	16355.14	11734.080000000002	42476.8	11378.0
4.2.1.36	Homoaconitate hydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.40	Glucarate dehydratase	1161.44	3.14	1070.6999999999998	8.0	357.0	415.8	844.6600000000001	4.859999999999999	9760.54	3026.28	2860.86	14.58	38.86	6.86	8.86	13.14	45.14	11.42	22.14	278.72	13.42	42.58	2.0	125.72	2248.6	0.0	3953.0	7426.620000000001	0.0	51.14	6385.66	865.5799999999999	0.0	189.0	7388.059999999999	0.0	913.06	496.22	6031.960000000001	1757.14	29.0	4.58	40.28	81.3	136.86	1534.3000000000002	557.0300000000001	1311.42	3406.7200000000003	312.8	37.0	11.42	609.36	22.0	306.72	209.22	4.28	0.33	13703.3	28317.9	6837.4400000000005	5481.42	18653.8	11114.0
4.2.1.41	5-dehydro-4-deoxyglucarate dehydratase	3308.2	3760.64	4328.23	2232.26	1998.87	2970.06	2170.87	4217.39	10556.0	3301.8	5258.700000000001	3488.1000000000004	101.5	278.37	395.07	2562.03	350.84	3363.2	1513.5	1433.99	3234.47	199.08	3343.7	146.82999999999998	3226.49	4361.969999999999	6493.4	8583.0	4532.43	1632.08	9216.1	3212.14	0.0	1729.68	6925.83	0.0	4680.01	2908.5	442.4	1617.74	1967.58	1256.33	2610.88	1840.33	111.0	2025.54	2229.73	2461.0	4559.0	1076.89	4093.8	3285.7	1853.02	1717.0800000000002	673.6299999999999	2798.26	62.67	3732.83	18562.2	10628.0	4682.0	3974.0	15427.0	0.0
4.2.1.42	Galactarate dehydratase	1988.64	47.540000000000006	1918.1	1315.6	276.20000000000005	4013.6	878.86	10.66	9790.21	3168.08	3459.0600000000004	1201.1799999999998	60.86	27.06	39.26	83.34	72.14	24.020000000000003	175.14	240.72	569.22	31.58	84.6	121.72	2719.0	228.8	4870.4	7422.950000000001	418.6	39.14	8121.76	1124.38	0.0	253.1	10834.06	0.0	1322.06	541.22	6167.530000000001	1796.04	113.0	31.58	88.68	81.3	136.86	2381.5	740.43	1549.42	5057.72	334.34000000000003	501.2000000000001	71.62	1045.46	47.6	500.52	265.22	4.28	47.73	18092.5	38940.23	8623.44	6596.42	27185.47	11109.0
4.2.1.43	2-dehydro-3-deoxy-L-arabinonate dehydratase	0.0	1087.5	420.0	36.5	177.0	178.0	121.5	976.0	0.0	0.0	1357.5	266.0	0.0	305.0	0.0	0.0	3.0	31.0	31.0	553.5	0.0	54.0	0.0	4.5	194.0	275.5	789.0	0.0	11.5	1880.5	1672.0	1008.5	0.0	319.5	1949.0	0.0	307.0	759.0	73.0	70.5	121.0	176.0	18.0	143.5	0.0	1378.0	317.5	699.5	1244.0	186.0	3930.5	8259.5	316.0	525.5	0.0	688.0	16.5	2995.5	3622.0	10628.0	0.0	0.0	5427.0	0.0
4.2.1.44	Myo-inosose-2 dehydratase	599.0	1251.0	1213.09	808.0699999999999	1942.17	370.93	781.9699999999999	1787.17	4205.33	4061.67	1475.87	1712.06	91.0	429.4	24.5	1020.61	69.34	1476.01	440.01	2413.0	880.0	39.0	304.67	48.0	481.66	1800.0100000000002	1912.94	4348.67	48.0	2209.34	84.5	953.34	0.0	801.0	3475.0	0.0	2069.67	1273.33	411.83	1091.67	935.83	244.0	735.6700000000001	847.0	40.0	1864.0	575.0	569.0	1037.0	1199.67	1461.5	280.67	864.6	607.93	220.16	2543.67	8.0	166.99	3197.0	5.67	4683.0	3974.0	3588.33	137.0
4.2.1.45	CDP-glucose 4,6-dehydratase	2282.0	1761.59	2945.24	963.74	2331.75	1619.77	2146.67	4047.85	0.0	487.0	3251.0	3774.09	39.0	189.25	14.67	1785.15	83.17	1671.34	785.5799999999999	378.67	3019.92	41.75	1497.18	75.91	909.66	3971.85	976.25	2233.0	685.6700000000001	1163.08	83.0	534.3399999999999	0.0	3166.66	1597.33	0.0	2706.84	1606.0	89.0	637.34	1861.82	567.67	1799.9	1258.16	44.0	170.34	176.32999999999998	278.0	621.0	702.25	2706.2700000000004	1492.33	691.9200000000001	936.67	1014.92	1441.34	29.840000000000003	1204.5	0.0	0.0	4682.0	3968.0	0.0	0.0
4.2.1.46	dTDP-glucose 4,6-dehydratase	23069.28	40408.16	26148.03	17484.989999999998	27720.24	18007.17	13045.27	30752.95	30793.020000000004	20288.78	23276.71	26966.49	1152.26	3451.89	1055.9	10075.489999999998	2035.35	14665.990000000002	13072.7	29401.51	22426.61	1331.79	14205.79	892.1299999999999	20149.73	27651.65	17969.89	22599.81	10162.27	37430.89	17210.18	25081.79	0.0	15272.0	27124.730000000003	80.0	20566.22	31218.69	4916.71	16192.580000000002	12851.15	10231.02	9963.85	9273.85	236.43	25887.89	26387.89	24227.34	11023.31	25383.5	29024.8	29477.84	7727.12	18442.17	12387.77	33385.380000000005	327.21000000000004	32521.86	22092.800000000003	32042.95	21073.47	15741.71	23798.54	5557.0
4.2.1.47	GDP-mannose 4,6-dehydratase	10950.67	5400.969999999999	13996.579999999998	4041.43	11754.54	7205.040000000001	4675.37	8240.41	12481.44	3701.27	9203.38	10841.97	333.93	470.8	864.5	3957.51	1058.08	4989.81	7758.32	1598.86	12765.92	314.62	6004.03	182.44	9445.62	9613.57	5128.9	5586.14	5561.4400000000005	1690.9	11353.68	4617.77	0.0	6306.84	11073.11	0.0	6527.110000000001	3580.53	3618.3000000000006	2588.4	5873.240000000001	1723.88	4042.94	3984.31	163.43	2199.69	2067.58	3021.71	7605.860000000001	2724.21	7689.300000000001	3497.74	3024.2000000000003	2283.25	8509.33	3401.12	167.81	3718.99	13374.35	5916.280000000001	2715.7200000000003	1446.71	12804.57	5552.0
4.2.1.49	Urocanate hydratase	11889.07	13811.17	16294.5	7129.85	13451.850000000002	8238.45	3780.53	10396.21	13913.77	10686.54	10296.25	13337.990000000002	85862.23	67711.66	31882.63	16244.72	37370.57	27712.83	30582.57	25849.46	29154.51	38461.34	31171.75	42188.39	15053.45	12309.93	6680.4	8324.81	4383.0	12860.82	10565.08	10502.94	0.0	7667.8	13044.48	63.0	10415.78	12488.32	3571.78	7578.27	6014.05	3376.8899999999994	5196.49	4900.549999999999	88.42999999999999	9898.1	17382.38	12490.06	3410.46	14420.14	7774.75	1985.21	3046.78	4762.9	9179.06	16447.31	200.84	11006.45	9631.15	19406.45	8138.32	5792.139999999999	11885.9	5689.0
4.2.1.5	Arabinonate dehydratase	388.0	0.0	852.0	38.0	1336.0	82.0	0.0	152.0	0.0	0.0	1428.0	228.0	0.0	0.0	0.0	0.0	32.0	0.0	524.0	0.0	564.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	56.0	0.0	0.0	0.0	78.0	0.0	0.0	0.0	0.0	0.0	0.0	374.0	26.0	404.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	112.0	0.0	0.0	0.66	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.51	Prephenate dehydratase	14371.73	39346.45	11831.37	18881.55	13237.5	14455.41	11266.99	25163.92	27806.35	21806.03	14727.92	23940.65	85738.39000000001	69059.59	31825.0	21107.28	37561.52	34641.34	27031.26	44753.61	29028.939999999995	39248.31	36003.5	42293.53	17101.309999999998	27077.680000000004	19748.69	22446.48	8525.61	32222.92	16917.18	24676.62	0.0	16464.64	25731.95	143.0	20676.31	34329.03	4357.59	17687.82	8655.119999999999	9797.62	8826.369999999999	9425.82	276.43	19343.24	40103.85	31530.360000000004	8090.11	32617.320000000003	19023.22	19194.75	6380.93	17018.65	7270.000000000001	43040.0	160.15	24768.65	24771.0	21803.12	9965.57	6982.040000000001	24158.73	5694.0
4.2.1.53	Oleate hydratase	4485.6	489.50000000000006	741.1800000000001	1523.75	1016.1	1182.25	1999.0	657.4300000000001	144.75	456.62	2890.06	763.97	74.8	17.13	0.0	588.25	8.0	163.4	335.03	355.3	257.25	15.0	100.87	5.33	611.7	717.5	2194.6000000000004	2231.0	686.8	156.4	1002.5	501.7	0.0	210.75	2026.7	5.0	2933.58	916.5	1139.05	269.1	407.5	329.5	363.2	280.95	44.0	181.0	2475.6	1200.8	196.8	1088.1	6.0	0.0	454.35	130.2	220.8	670.5	17.6	184.11	0.0	0.0	2548.85	1557.33	370.14	132.0
4.2.1.54	Lactoyl-CoA dehydratase	0.0	0.0	50.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.55	3-hydroxybutyryl-CoA dehydratase	2403.4	190.4	5877.2	655.8000000000001	7921.6	2658.5	543.5999999999999	1140.9	219.0	512.6	2865.0	1250.4	246.8	124.8	92.2	620.4000000000001	183.0	504.6	1260.3	242.3	4228.200000000001	28.8	664.2	209.6	1530.4	1075.1	136.4	0.0	970.8	154.2	2600.0	542.8	0.0	458.0	2158.0	0.0	1097.6	429.6	33.8	98.8	1027.6	199.6	706.8000000000001	358.4	0.0	368.6	385.2	479.5	829.6	127.2	439.5	0.0	704.0	23.3	944.2	346.4	20.2	26.8	566.6	0.0	1639.0	693.43	925.5	0.0
4.2.1.56	Itaconyl-CoA hydratase	0.0	22.0	413.0	9.0	45.0	915.0	248.0	0.0	4028.0	1189.0	1651.0	0.0	0.0	0.0	3.0	0.0	15.0	6.0	9.0	22.0	0.0	22.0	5.0	76.0	1718.0	0.0	2098.0	4345.0	0.0	0.0	1672.0	264.0	0.0	19.0	3605.0	0.0	354.0	116.0	86.0	20.5	27.0	0.0	0.0	41.0	40.0	588.0	242.0	502.0	1037.0	0.0	0.0	4.0	284.0	9.0	41.0	53.0	0.0	0.0	6819.0	13019.0	1639.0	693.0	8345.0	0.0
4.2.1.57	Isohexenylglutaconyl-CoA hydratase	3.0	0.0	51.0	9.0	45.0	770.5	201.5	0.83	4028.0	1189.0	562.34	8.0	0.0	0.83	0.0	0.0	20.0	6.0	10.5	55.0	0.0	12.0	0.0	40.83	1263.0	2.0	1309.0	4347.0	0.0	0.0	190.5	358.5	0.0	12.5	1471.5	0.0	229.5	112.5	87.0	19.0	7.0	0.0	2.0	48.0	40.0	274.0	114.0	266.0	414.0	26.5	0.0	0.0	189.5	0.0	58.0	87.5	0.0	0.0	3197.0	0.0	1639.0	693.0	2918.0	0.0
