function	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
ko:K16258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16259	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16260	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16263	580.72	1089.0700000000002	159.85	49.5	215.0	799.15	259.08	977.4300000000001	3192.44	1104.1399999999999	949.9300000000001	273.29	17.43	315.43	1.43	9.57	12.57	52.21	36.57	635.36	1.71	76.28999999999999	1.0	33.36	1373.3000000000002	275.5	533.0000000000001	1726.14	11.5	1894.07	1465.5800000000002	1263.79	0.0	382.0	954.28	0.0	181.27999999999997	860.8599999999999	2885.15	903.0699999999999	124.0	178.29	32.14	163.65	48.43	1221.15	255.35000000000002	752.21	1184.8600000000001	329.15	3942.5	8265.21	288.43	516.5	132.85999999999999	678.86	18.64	2995.5	1631.1499999999999	3525.28	7398.469999999999	5414.71	2271.5699999999997	5552.0
ko:K16264	6448.469999999999	28917.61	10629.92	10781.800000000001	10406.1	3429.94	5080.6900000000005	18017.66	9053.519999999999	13851.65	5395.27	10459.779999999999	85464.84	68348.54000000001	31677.1	18360.29	37186.35	29451.159999999996	24114.8	39503.69	27220.07	40253.79	31192.050000000003	42727.780000000006	7471.17	14123.189999999999	7378.039999999999	8718.06	2294.9300000000003	25126.92	9206.58	12537.82	0.0	7201.539999999999	12392.5	79.0	13444.01	23483.519999999997	4126.06	13605.630000000001	4763.030000000001	7080.129999999999	5121.469999999999	4411.799999999999	121.42999999999999	13002.04	22448.79	19146.559999999998	2501.1099999999997	16977.61	12465.02	10018.550000000001	3186.5	14176.22	4692.1900000000005	27891.839999999997	46.15	16787.33	9949.45	16799.45	9427.169999999998	6640.04	11049.4	5689.0
ko:K16267	1228.0	1051.0	628.0	128.0	151.0	284.0	251.0	1436.0	0.0	0.0	301.0	2437.0	13.0	88.0	0.0	132.0	79.0	603.0	91.0	0.0	190.0	73.0	139.0	39.0	186.0	2556.0	789.0	0.0	0.0	6.5	1672.0	1140.0	0.0	2474.0	3111.0	0.0	188.0	205.0	0.0	0.0	643.0	282.0	519.0	1409.0	0.0	444.0	142.0	315.5	0.0	285.0	58.0	4.0	79.0	126.0	661.0	339.0	0.0	0.0	3622.0	10628.0	0.0	0.0	5427.0	0.0
ko:K16291	2558.88	1173.78	4082.7299999999996	150.17000000000002	5984.0	856.5999999999999	711.49	1771.72	15926.42	5661.9	2513.2200000000003	476.48999999999995	74.05	322.72	64.72	174.94	166.95	190.18	96.28	889.9399999999999	2629.84	120.16	4.0	111.94	3279.2	378.51	3441.0	10498.900000000001	17.83	1944.78	8167.320000000001	2401.9900000000002	0.0	824.5	5254.12	0.0	1148.12	1481.1100000000001	11659.26	3693.46	244.67000000000002	211.48999999999998	233.9	461.44	233.72	2180.6000000000004	612.23	1972.34	5153.4400000000005	758.6	4133.5	8291.67	981.05	635.8299999999999	886.4399999999999	1539.79	28.730000000000004	3057.17	9721.599999999999	14112.460000000001	5947.88	3707.8399999999997	12676.939999999999	22218.0
ko:K16293	394.0	236.34000000000003	734.66	69.01	703.66	38.33	223.67000000000002	348.67	0.0	472.33	184.0	399.01	23.0	5.33	0.0	427.31999999999994	21.0	485.0	189.98999999999995	56.33	874.3299999999999	3.67	541.34	10.33	136.32999999999998	749.6800000000001	0.0	0.0	363.00999999999993	30.0	0.0	58.34	0.0	319.99	658.0	0.0	200.32999999999998	376.67	0.0	24.340000000000003	168.32999999999998	133.32999999999998	325.0	97.0	0.0	0.0	0.0	569.0	0.0	401.34000000000003	15.67	0.0	173.0	18.67	283.00000000000006	231.99	6.67	24.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16294	394.0	236.34000000000003	734.66	69.01	703.66	38.33	223.67000000000002	348.67	0.0	472.33	184.0	399.01	23.0	5.33	0.0	427.31999999999994	21.0	485.0	189.98999999999995	56.33	874.3299999999999	3.67	541.34	10.33	136.32999999999998	749.6800000000001	0.0	0.0	363.00999999999993	30.0	0.0	58.34	0.0	319.99	658.0	0.0	200.32999999999998	376.67	0.0	24.340000000000003	168.32999999999998	133.32999999999998	325.0	97.0	0.0	0.0	0.0	569.0	0.0	401.34000000000003	15.67	0.0	173.0	18.67	283.00000000000006	231.99	6.67	24.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16299	0.0	104.0	0.0	0.0	3.0	8.0	15.67	73.0	0.0	472.33	392.0	28.0	0.0	0.0	0.0	37.33	10.67	182.32999999999998	143.32999999999998	35.33	866.66	0.0	3.67	0.0	281.67	63.010000000000005	0.0	0.0	354.34	0.0	0.0	58.34	0.0	46.66	0.0	0.0	120.66	258.67	0.0	24.340000000000003	0.0	3.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	10.0	254.0	20.33	0.0	0.0	0.0	0.0	0.0	0.0	334.0	0.0
ko:K16300	0.0	105.0	304.0	3.0	3.0	158.5	8.67	76.5	0.0	472.33	331.0	28.0	0.0	0.0	0.0	37.33	10.67	182.32999999999998	141.32999999999998	36.83	867.66	0.0	3.67	0.0	236.67000000000002	65.51	789.0	0.0	354.34	0.0	1672.0	58.34	0.0	71.66	1950.0	0.0	288.65999999999997	303.67	0.0	24.340000000000003	0.0	7.0	17.0	0.0	0.0	418.0	142.0	234.0	0.0	0.0	27.5	4.0	53.0	7.5	254.0	42.33	0.0	6.0	3622.0	10628.0	0.0	0.0	5429.5	0.0
ko:K16301	3172.7200000000003	24991.72	917.3499999999999	9719.77	1453.18	2710.0699999999997	3562.6899999999996	13632.65	8876.769999999999	10701.31	3123.86	8136.6900000000005	85091.76000000001	67825.45999999999	30965.43	15123.710000000001	36547.17	25328.48	22819.05	33007.94	17013.54	37355.270000000004	28958.280000000002	41285.44	5399.66	9826.48	5316.67	6074.8099999999995	456.84000000000003	22662.92	4932.58	11118.720000000001	0.0	5245.549999999999	7448.67	84.0	7583.4800000000005	18799.85	3629.3100000000004	11189.1	2137.01	5580.88	2407.81	2938.3	121.42999999999999	12947.95	18854.72	15831.06	2221.86	14567.44	10016.75	14749.720000000001	1785.8000000000002	12484.289999999999	565.86	21844.489999999998	41.64	17547.66	5442.55	3530.9500000000003	12982.07	9975.71	5191.9	5557.0
ko:K16303	12.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	64.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	6.0	0.0	0.0	0.0	0.0	6.0	48.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16304	0.0	0.0	58.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	185.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	621.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16319	12.0	0.0	412.0	0.0	0.0	149.0	84.0	0.0	64.0	0.0	486.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	113.0	0.0	789.0	0.0	0.0	0.0	1672.0	20.0	0.0	17.0	1949.0	0.0	186.0	45.0	39.0	48.0	0.0	0.0	6.0	0.0	0.0	422.0	142.0	234.0	621.0	0.0	0.0	0.0	105.0	6.0	0.0	56.0	0.0	4.0	3622.0	10628.0	0.0	0.0	5427.0	0.0
ko:K16320	12.0	0.0	108.0	0.0	0.0	0.0	50.0	0.0	64.0	0.0	283.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	6.0	0.0	0.0	38.0	0.0	39.0	48.0	0.0	0.0	6.0	0.0	0.0	4.0	0.0	0.0	621.0	0.0	0.0	0.0	52.0	0.0	0.0	34.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16321	0.0	69.5	0.0	818.5	38.5	45.5	46.5	533.5	0.0	0.0	412.0	277.3	0.0	0.0	0.0	31.5	7.0	87.5	0.0	66.5	377.70000000000005	1279.8	127.9	616.5	107.5	545.0	0.0	0.0	3.0	96.5	812.0	309.5	0.0	71.0	0.0	5.0	496.5	815.0	0.0	131.5	34.5	266.5	148.0	159.5	0.0	71.0	1684.0	820.0	0.0	698.36	0.0	0.0	0.0	50.5	0.0	546.0	0.0	12.5	0.0	0.0	0.0	0.43	0.0	0.0
ko:K16322	580.72	1.57	227.85	4.0	67.0	16.15	282.58	1.43	6784.769999999999	2045.1399999999999	569.4300000000001	7.29	17.43	3.43	1.43	1.57	12.57	3.71	14.57	91.86	0.71	10.29	1.0	37.86	456.3	0.0	1842.0	5885.8099999999995	0.0	13.57	1384.0800000000002	519.29	0.0	75.0	2336.2799999999997	0.0	333.28	288.86	2997.9800000000005	904.0699999999999	10.0	2.29	20.14	61.15	88.42999999999999	434.15000000000003	179.85	554.71	1598.8600000000001	144.01	0.0	5.71	303.93	2.0	173.85999999999999	69.86	2.14	0.0	4828.15	3530.9500000000003	2716.7200000000003	1446.71	5191.9	5557.0
ko:K16323	3804.5	147.0	393.0	617.0	444.5	568.0	650.5	1450.5	3.0	1498.5	814.73	1994.8	85076.5	66671.5	30964.0	13965.5	36244.0	21138.5	22144.5	17560.0	17433.2	38120.8	24380.4	41745.6	238.6	2041.0	300.0	0.0	0.0	46.0	83.0	120.0	0.0	1001.0	108.0	0.0	724.0	840.0	44.5	724.0	395.0	285.0	174.5	571.5	0.0	83.0	104.0	410.0	0.0	270.0	120.0	13.0	284.5	477.5	316.5	972.0	3.0	39.0	614.4	249.5	11906.6	9229.0	0.0	0.0
ko:K16324	580.72	1.57	134.85	4.0	22.0	10.15	109.58	1.43	2973.44	981.1399999999999	250.43	7.29	17.43	3.43	1.43	1.57	12.57	3.71	3.57	75.86	0.71	10.29	1.0	5.86	368.3	0.0	533.0000000000001	1537.14	0.0	13.57	1382.5800000000002	255.29	0.0	64.0	954.28	0.0	145.27999999999997	146.86	2859.15	827.5699999999999	3.0	2.29	14.14	20.15	48.43	261.15000000000003	79.85	288.71	1184.8600000000001	144.01	0.0	5.71	94.43	2.0	132.85999999999999	38.86	2.14	0.0	1631.1499999999999	3525.28	1076.4299999999998	753.28	2271.5699999999997	5552.0
ko:K16325	580.72	1.57	134.85	4.0	22.0	10.15	109.58	1.43	2973.44	981.1399999999999	250.43	7.29	17.43	3.43	1.43	1.57	12.57	3.71	3.57	75.86	0.71	10.29	1.0	5.86	368.3	0.0	533.0000000000001	1537.14	0.0	13.57	1382.5800000000002	255.29	0.0	64.0	954.28	0.0	145.27999999999997	146.86	2859.15	827.5699999999999	3.0	2.29	14.14	20.15	48.43	261.15000000000003	79.85	288.71	1184.8600000000001	144.01	0.0	5.71	94.43	2.0	132.85999999999999	38.86	2.14	0.0	1631.1499999999999	3525.28	1076.4299999999998	753.28	2271.5699999999997	5552.0
ko:K16326	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.86	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16327	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16328	3537.6400000000003	2419.9900000000002	1872.95	1262.52	2148.08	2816.26	1961.31	2684.01	5957.55	4002.19	3862.75	4001.14	85100.53	66661.09	30996.36	13358.61	36356.14	21644.4	23754.199999999997	17567.17	19709.690000000002	38171.380000000005	24093.23	41784.64	1802.1399999999999	3344.75	3020.47	6328.610000000001	710.3	1473.8700000000001	2765.1600000000003	2528.87	0.0	3140.33	5625.57	0.0	1614.52	1387.72	5786.47	2117.04	1853.3200000000002	971.25	1019.1499999999999	1705.92	140.86	2021.3000000000002	364.57	842.42	4201.52	723.4	2151.25	4746.67	813.58	1297.3300000000002	1586.05	892.1400000000001	30.880000000000003	2091.2	5041.63	7050.56	2920.96	1951.8899999999999	7204.41	11104.0
ko:K16329	2166.92	2373.2200000000003	1661.1	1096.12	2001.0800000000004	2360.11	724.73	3003.58	5520.110000000001	2938.43	2189.2	3883.25	85097.1	66657.66	30994.93	13290.64	36343.57	21857.69	23404.879999999997	17481.31	19678.980000000003	38167.09	24041.43	41778.78	1410.8400000000001	3478.75	2099.4700000000003	4999.47	72.3	1461.8	1382.5800000000002	3483.58	0.0	3242.08	4668.29	0.0	1325.3600000000001	1236.8600000000001	2915.07	1248.9699999999998	1638.5700000000002	1002.9599999999999	977.01	1819.52	48.43	2298.15	284.71999999999997	550.71	3016.66	679.0	2127.25	4735.96	671.4	1256.93	1270.19	1085.2800000000002	15.74	2127.95	3410.48	8523.279999999999	1844.5300000000002	1198.6100000000001	4562.7	5552.0
ko:K16331	0.0	1138.0	230.32999999999998	110.33	153.34	54.34	283.66999999999996	1539.68	0.0	487.0	0.0	420.33000000000004	16.0	143.67000000000002	4.67	969.66	25.34	605.6700000000001	84.67	220.67	0.0	3.33	235.01	64.33	56.0	1197.01	0.0	0.0	48.0	1079.33	83.0	368.34	0.0	838.3299999999999	939.3299999999999	0.0	1054.78	992.0	33.0	568.34	248.99	222.34000000000003	596.65	518.66	0.0	172.34	176.32999999999998	63.0	0.0	110.66	2286.35	1489.33	82.67	479.65	19.67	738.68	2.67	763.3399999999999	0.0	0.0	4682.0	3974.0	0.0	0.0
ko:K16345	7800.72	13900.32	6121.849999999999	6250.5	3341.58	7721.65	4404.67	7655.92	17559.77	4925.76	9435.560000000001	6953.29	217.43	684.26	56.93	1692.1499999999999	776.5699999999999	3493.38	7686.07	6780.530000000001	2463.21	247.95999999999998	3330.33	171.69	7654.8	6255.67	7806.0	16508.81	6428.84	7623.73	9078.58	5617.88	0.0	1752.25	7590.2	16.0	3950.99	5493.95	3520.5600000000004	3297.7400000000002	3612.49	2589.54	2354.98	1895.98	232.43	4667.65	1714.85	5622.13	5534.860000000001	1998.01	11279.0	10096.3	2120.35	7761.92	4474.86	7472.78	173.64	9242.59	19001.15	3530.9500000000003	2716.7200000000003	1446.71	15572.04	5557.0
ko:K16346	580.72	1.57	236.85	4.0	112.0	22.15	273.58	1.43	10591.439999999999	3109.14	1325.43	7.29	17.43	3.43	4.43	1.57	22.57	3.71	17.57	107.86	0.71	10.29	1.0	82.86	1107.3	0.0	3151.0	10229.14	0.0	13.57	1382.5800000000002	783.29	0.0	83.0	3608.2799999999997	0.0	495.28	288.86	2967.15	861.5699999999999	17.0	2.29	14.14	102.14999999999999	128.43	601.1500000000001	279.85	820.71	2012.8600000000001	144.01	0.0	5.71	378.43	5.0	214.85999999999999	100.86000000000001	2.14	0.0	8025.150000000001	3525.28	1076.72	753.28	8107.57	5552.0
ko:K16347	580.72	179.57	143.6	7.0	22.0	11.65	109.58	9.93	2975.7700000000004	981.1399999999999	356.43	56.29	17.43	3.43	1.43	1.57	12.57	3.71	3.57	77.36	0.71	10.29	1.0	5.86	368.3	35.5	533.0000000000001	1538.8100000000002	0.0	13.57	1384.0800000000002	255.29	0.0	64.0	1010.28	0.0	150.27999999999997	146.86	2942.9800000000005	870.0699999999999	7.0	9.29	14.14	34.15	48.43	264.15000000000003	79.85	288.71	1184.8600000000001	143.15	16.5	5.71	114.93	3.5	132.85999999999999	38.86	2.14	6.0	1631.1499999999999	3530.9500000000003	1077.72	753.28	2276.3999999999996	5557.0
ko:K16348	583.72	179.57	143.6	7.0	22.0	11.65	109.58	9.93	2975.7700000000004	981.1399999999999	356.43	64.28999999999999	17.43	3.43	1.43	1.57	12.57	3.71	7.57	77.36	0.71	10.29	1.0	5.86	370.3	37.5	533.0000000000001	1538.8100000000002	0.0	13.57	1384.0800000000002	255.29	0.0	64.0	1010.28	0.0	150.27999999999997	146.86	2942.9800000000005	870.0699999999999	7.0	9.29	16.14	41.15	48.43	264.15000000000003	79.85	288.71	1184.8600000000001	143.15	16.5	5.71	114.93	3.5	132.85999999999999	38.86	2.14	6.0	1631.1499999999999	3530.9500000000003	1077.72	753.71	2276.3999999999996	5557.0
ko:K16363	15226.2	7450.389999999999	13942.98	4577.76	14268.87	7080.39	3365.62	9071.89	13541.5	2709.05	8508.45	11434.77	329.75	557.37	863.0699999999999	4586.7	989.34	5749.700000000001	7923.25	3281.74	12068.720000000001	271.83	6475.12	164.07999999999998	8862.99	11754.720000000001	5526.15	7146.75	5478.68	2569.58	9937.6	7223.639999999999	0.0	5904.43	9305.08	1.0	7779.01	4982.75	748.1500000000001	2390.74	6547.83	2654.08	4521.13	4305.58	71.0	3737.04	2978.98	2856.0	4552.0	5681.719999999999	9584.55	7070.53	3877.5200000000004	3802.08	10296.63	4464.26	171.17000000000002	5744.58	12238.95	4998.0	0.0	0.0	10199.0	0.0
ko:K16370	1540.19	1654.5900000000001	773.8	1072.24	577.9	1057.3500000000001	2077.15	2377.19	12688.21	6050.41	3419.73	1511.7099999999998	101.52	430.69	8.86	1214.68	74.08000000000001	1539.33	198.74	2372.3799999999997	124.75	255.54	1300.9699999999998	226.04999999999998	3273.94	1709.04	4663.34	10050.95	42.33	1532.88	3067.6600000000003	2815.52	0.0	1460.6	6044.03	0.0	2063.6099999999997	3109.59	5894.38	3587.48	565.0699999999999	446.65	679.5	1024.1100000000001	136.86	2286.8500000000004	576.7	1584.7	2783.7200000000003	1972.8400000000001	286.25	81.42	1085.09	1168.6999999999998	671.55	3288.15	7.95	162.92000000000002	6459.299999999999	12054.23	2154.44	1507.42	7833.610000000001	11241.0
ko:K16371	816.72	99.57	1630.68	88.17	1177.0	159.15	206.25	551.4300000000001	2973.44	1529.48	736.4300000000001	277.62	21.759999999999998	7.43	19.43	123.22999999999999	64.24000000000001	312.05	264.57	86.86	1893.71	40.29	1.0	5.86	1659.3	312.01	1322.0	1537.14	6.33	23.57	3357.08	429.61999999999995	0.0	381.0	2958.2799999999997	0.0	673.28	300.53000000000003	3014.65	1115.75	355.17	51.62	336.48	176.49000000000004	48.43	682.1500000000001	239.18	630.21	1805.8600000000001	146.01	197.0	7.04	438.26	110.33	339.86	887.21	5.8100000000000005	98.67	5253.15	14153.279999999999	1077.72	753.71	8032.57	5552.0
ko:K16421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16422	6.0	22.0	393.0	0.0	0.0	149.0	24.0	0.0	32.0	0.0	301.0	0.0	13.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	5.0	9.0	215.0	0.0	789.0	0.0	0.0	1.5	1672.0	10.0	0.0	54.0	2278.0	0.0	153.0	45.0	3.0	27.0	0.0	0.0	0.0	0.0	0.0	420.0	142.0	234.0	0.0	0.0	0.0	4.0	60.0	6.0	0.0	22.0	0.0	2.0	3622.0	10628.0	0.0	0.0	5427.0	0.0
ko:K16423	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16428	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16429	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16431	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16432	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16434	71.0	22.0	18.0	88.0	0.0	18.0	0.0	14.0	0.0	0.0	115.0	78.0	4.0	31.0	0.0	16.0	0.0	4.0	0.0	407.0	0.0	92.0	0.0	8.0	32.0	216.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	145.0	8.0	683.0	20.0	53.0	0.0	0.0	0.0	0.0	0.0	211.0	0.0	0.0	26.0	0.0	18.0	62.0	0.0	142.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	79.0	0.0	0.0	2.0	0.0	0.0	13.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16437	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
